Polygon,X0,185.16,Y0,2.12101,X1,389.903,Y1,7.05596,X2,414.59,Y2,155.765,X3,441.31,Y3,339.23,X4,307.171,Y4,474.668,X5,149.246,Y5,482.821,X6,32.786,Y6,119.234,X7,37.2978,Y7,27.2393,X8,185.16,Y8,2.12101,,,,,,,,,,,,
Equilateral Triangle,CenterX,268.813,CenterY,331.988,Side Length,50.5581,Orienation,4.89819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,325.383,Y0,45.7305,X1,37.3565,Y1,255.812,X2,122.342,Y2,159.548,X3,325.383,Y3,45.7305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,209.891,Y0,6.62551,X1,425.535,Y1,17.2795,X2,429.618,Y2,36.2303,X3,470.278,Y3,240.896,X4,446.808,Y4,388.453,X5,417.008,Y5,480.147,X6,208.856,Y6,491.517,X7,147.582,Y7,459.726,X8,15.1309,Y8,209.299,X9,75.8816,Y9,91.0485,X10,162.023,Y10,8.32168,X11,209.891,Y11,6.62551
Ellipse,CenterX,391.963,CenterY,364.814,R1,14.3926,R2,37.739,Orienation,5.82457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,488.891,CenterY,220.328,Side Length,36.1562,Orienation,0.121214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,84.4694,CenterY,339.793,Radius,77.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,457.988,CenterY,36.0078,Side Length,79.8976,Orienation,5.40646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,392.114,CenterY,45.996,Radius,46.4172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,473.852,CenterY,206.595,R1,32.8444,R2,2.95086,Orienation,0.596325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,191.134,CenterY,432.631,Side Length,91.3417,Orienation,4.79248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,406.022,CenterY,371.491,R1,14.5752,R2,31.5067,Orienation,1.22217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,305.784,CenterY,135.865,Side Length,5.57762,Orienation,2.79084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,241.684,CenterY,4.78315,Side Length,10.9074,Orienation,0.182461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,401.924,CenterY,29.4474,Side Length,47.9996,Orienation,1.87644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,319.746,CenterY,416.219,Side Length,73.5057,Orienation,3.67851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,472.388,CenterY,278.086,Side Length,85.3537,Orienation,4.30391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,311.253,CenterY,170.377,Radius,6.7703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,390.51,CenterY,22.7068,Side Length,25.9409,Orienation,1.95259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,175.169,CenterY,326.427,R1,29.452,R2,39.636,Orienation,3.79564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,470.467,CenterY,305.807,R1,5.51856,R2,4.41242,Orienation,3.45518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,146.79,CenterY,140.872,R1,2.61144,R2,30.5637,Orienation,0.660724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,146.295,CenterY,145.54,Side Length,76.3243,Orienation,3.4568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,419.016,Y0,4.64994,X1,440.15,Y1,18.2926,X2,460.327,Y2,386.714,X3,186.892,Y3,260.145,X4,2.02142,Y4,147.507,X5,334.552,Y5,10.7718,X6,419.016,Y6,4.64994,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,352.948,CenterY,432.738,Side Length,65.4636,Orienation,0.193372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,167.131,CenterY,221.3,Side Length,72.8346,Orienation,3.56365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,83.3884,CenterY,367.68,Side Length,6.39048,Orienation,4.93417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,213.764,CenterY,145.585,R1,0.537305,R2,3.37142,Orienation,4.64855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,482.622,CenterY,201.245,Side Length,12.6175,Orienation,1.77593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,483.184,CenterY,343.008,Radius,8.76692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,169.597,CenterY,332.951,Radius,20.9148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,492.942,CenterY,428.081,R1,13.4833,R2,22.5559,Orienation,4.6207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,184.548,CenterY,66.1977,Radius,22.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,278.665,Y0,19.8834,X1,475.974,Y1,190.512,X2,496.529,Y2,312.356,X3,443.639,Y3,434.14,X4,295.252,Y4,478.227,X5,3.73653,Y5,445.781,X6,5.51949,Y6,44.5495,X7,278.665,Y7,19.8834,,,,,,,,,,,,,,,,
Ellipse,CenterX,360.665,CenterY,376.785,R1,1.64388,R2,31.351,Orienation,4.61886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,278.923,Y0,15.5951,X1,430.027,Y1,138.178,X2,413.831,Y2,474.266,X3,336.131,Y3,473.057,X4,214.004,Y4,380.991,X5,236.007,Y5,164.623,X6,278.923,Y6,15.5951,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,125.194,CenterY,374.998,Radius,79.4711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,7.54309,CenterY,212.982,Side Length,95.9207,Orienation,2.62367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,74.6707,CenterY,483.486,Side Length,51.1182,Orienation,0.406956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,376.318,CenterY,478.604,Side Length,34.4886,Orienation,0.425442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,218.015,CenterY,78.9561,Radius,95.5314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,88.8533,CenterY,72.0197,Side Length,38.9705,Orienation,5.28522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,140.88,CenterY,455.112,Side Length,56.6756,Orienation,0.249606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,360.617,CenterY,167.644,Radius,77.1342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,429.394,CenterY,249.41,Radius,68.4832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,17.0145,CenterY,459.355,Side Length,94.4105,Orienation,6.07924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,356.206,CenterY,136.447,Radius,72.8561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,324.825,CenterY,8.35196,Side Length,75.8707,Orienation,0.0148636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,86.4784,CenterY,91.3553,Side Length,45.8517,Orienation,2.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,318.749,CenterY,121.288,R1,40.8165,R2,40.3339,Orienation,6.09445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,44.4027,CenterY,422.788,Side Length,47.8482,Orienation,2.56544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,347.217,CenterY,165.267,Radius,1.89603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,1.04382,Y0,31.7584,X1,113.465,Y1,32.9759,X2,442.833,Y2,62.2538,X3,487.093,Y3,484.479,X4,207.594,Y4,394.549,X5,1.04382,Y5,31.7584,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,358.414,CenterY,420.865,R1,27.4088,R2,45.0817,Orienation,2.80156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,167.015,CenterY,360.273,Side Length,5.68261,Orienation,5.99887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,352.866,CenterY,125.104,Side Length,48.512,Orienation,2.36734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,360.296,Y0,70.5761,X1,460.864,Y1,238.685,X2,454.38,Y2,364.919,X3,120.224,Y3,295.174,X4,360.296,Y4,70.5761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,392.992,CenterY,227.978,Side Length,92.0865,Orienation,4.78925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,194.871,Y0,33.101,X1,371.638,Y1,40.5321,X2,440.867,Y2,168.149,X3,459.667,Y3,215.476,X4,497.038,Y4,369.257,X5,455.623,Y5,467.438,X6,369.446,Y6,488.586,X7,31.7659,Y7,432.385,X8,3.35513,Y8,40.9551,X9,194.871,Y9,33.101,,,,,,,,
Polygon,X0,391.628,Y0,2.5188,X1,470.932,Y1,329.216,X2,359.516,Y2,463.678,X3,290.295,Y3,489.133,X4,134.491,Y4,458.848,X5,13.0192,Y5,272.198,X6,40.0248,Y6,183.821,X7,172.908,Y7,5.98622,X8,391.628,Y8,2.5188,,,,,,,,,,,,
Polygon,X0,223.256,Y0,47.167,X1,423.163,Y1,187.211,X2,426.947,Y2,378.916,X3,295.173,Y3,429.954,X4,111.704,Y4,404.353,X5,75.0948,Y5,356.308,X6,3.13566,Y6,243.793,X7,6.25908,Y7,169.855,X8,9.45411,Y8,163.807,X9,130.174,Y9,67.5226,X10,223.256,Y10,47.167,,,,
Ellipse,CenterX,98.4867,CenterY,398.155,R1,23.45,R2,19.6366,Orienation,1.11157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,474.193,Y0,33.7246,X1,488.754,Y1,100.792,X2,461.947,Y2,457.275,X3,257.494,Y3,441.249,X4,76.4684,Y4,367.555,X5,19.2766,Y5,173.102,X6,202.931,Y6,68.8901,X7,474.193,Y7,33.7246,,,,,,,,,,,,,,,,
Circle,CenterX,414.222,CenterY,344.138,Radius,54.2128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,64.4243,CenterY,268.577,R1,19.4917,R2,43.3952,Orienation,6.15145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,133.211,CenterY,49.5429,Side Length,81.0888,Orienation,2.07085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,394.785,CenterY,267.456,Side Length,95.1038,Orienation,4.25133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,451.712,Y0,10.4806,X1,461.291,Y1,72.1282,X2,464.367,Y2,110.532,X3,472.604,Y3,297.264,X4,209.047,Y4,495.356,X5,37.9577,Y5,367.233,X6,84.8501,Y6,47.1346,X7,451.712,Y7,10.4806,,,,,,,,,,,,,,,,
Circle,CenterX,482.714,CenterY,231.493,Radius,30.2571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,91.8781,CenterY,464.518,Side Length,27.1886,Orienation,6.18977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,150.005,CenterY,459.147,R1,45.1819,R2,31.7725,Orienation,5.31121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,76.1758,CenterY,93.1059,Side Length,26.8782,Orienation,2.21358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,392.208,CenterY,289.501,Radius,64.7726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,236.759,Y0,3.84315,X1,450.079,Y1,89.6388,X2,472.042,Y2,168.468,X3,262.993,Y3,469.2,X4,111.499,Y4,104.799,X5,236.759,Y5,3.84315,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,64.0063,CenterY,56.6689,R1,27.5495,R2,23.4425,Orienation,2.95349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,479.177,CenterY,245.967,Radius,29.5268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,467.519,CenterY,192.643,Radius,59.4519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,144.702,CenterY,380.279,Side Length,77.6592,Orienation,3.53512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,359.305,Y0,210.069,X1,407.706,Y1,334.922,X2,291.81,Y2,414.498,X3,155.292,Y3,459.978,X4,10.7319,Y4,295.724,X5,325.66,Y5,218.059,X6,359.305,Y6,210.069,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,306.693,CenterY,68.0039,Side Length,91.2639,Orienation,5.66198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,439.028,Y0,10.3954,X1,484.996,Y1,31.0228,X2,497.885,Y2,205.69,X3,446.242,Y3,472.233,X4,31.8744,Y4,460.682,X5,12.8274,Y5,220.923,X6,69.8365,Y6,50.6809,X7,112.602,Y7,15.0202,X8,439.028,Y8,10.3954,,,,,,,,,,,,
Square,CenterX,213.924,CenterY,418.66,Side Length,26.3829,Orienation,1.03468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,444.134,CenterY,44.4636,Side Length,75.7068,Orienation,5.1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,457.29,CenterY,400.267,Side Length,27.6113,Orienation,0.394169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,431.128,CenterY,406.625,Radius,84.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,370.484,CenterY,239.2,R1,37.4779,R2,43.774,Orienation,0.110377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,167.073,CenterY,119.554,Side Length,84.8651,Orienation,5.79572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,224.447,CenterY,254.231,Side Length,88.8978,Orienation,0.34352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,94.1526,CenterY,285.319,Radius,66.6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,147.365,CenterY,183.951,R1,45.9893,R2,4.6978,Orienation,3.70748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,255.277,CenterY,469.841,Radius,64.8734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,305.355,Y0,26.084,X1,499.308,Y1,57.3085,X2,481.534,Y2,309.248,X3,452.06,Y3,436.221,X4,269.281,Y4,485.861,X5,66.769,Y5,360.424,X6,78.4497,Y6,309.55,X7,129.224,Y7,133.05,X8,305.355,Y8,26.084,,,,,,,,,,,,
Circle,CenterX,169.251,CenterY,218.715,Radius,32.1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,315.716,CenterY,233.093,Side Length,61.4242,Orienation,4.06634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,471.924,CenterY,241.665,Radius,70.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,362.943,CenterY,190.676,R1,42.4613,R2,13.2073,Orienation,4.90359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,436.225,CenterY,94.0428,Radius,22.5896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,138.77,Y0,2.44993,X1,491.841,Y1,55.0537,X2,463.697,Y2,342.478,X3,388.726,Y3,423.051,X4,3.24848,Y4,431.002,X5,9.65869,Y5,18.5657,X6,138.77,Y6,2.44993,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,206.023,CenterY,119.16,R1,28.1467,R2,2.45039,Orienation,4.54018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,226.474,CenterY,55.4543,Side Length,6.91977,Orienation,5.27933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,469.782,CenterY,0.287334,Side Length,79.7251,Orienation,4.68269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,142.325,CenterY,73.9916,Side Length,17.2282,Orienation,0.638257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,114.193,CenterY,63.0804,R1,32.5798,R2,33.953,Orienation,4.80407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,277.922,CenterY,453.834,Side Length,44.1337,Orienation,5.23711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,395.474,CenterY,353.309,Side Length,18.6406,Orienation,4.07988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,377.719,CenterY,43.03,Radius,8.62685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,71.6171,CenterY,220.773,Side Length,81.2096,Orienation,6.06688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,307.088,CenterY,169.238,Radius,69.8795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,407.472,CenterY,154.486,Side Length,71.6886,Orienation,0.0132735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,432.186,Y0,206.322,X1,179.572,Y1,492.243,X2,112.783,Y2,206.353,X3,432.186,Y3,206.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,378.783,CenterY,88.8605,R1,28.5283,R2,18.7009,Orienation,5.51203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,417.031,CenterY,22.5411,Radius,50.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,370.294,Y0,10.9177,X1,470.633,Y1,264.544,X2,491.038,Y2,455.839,X3,321.108,Y3,494.419,X4,15.1304,Y4,310.85,X5,7.30188,Y5,265.582,X6,252.088,Y6,60.3623,X7,370.294,Y7,10.9177,,,,,,,,,,,,,,,,
Polygon,X0,12.6942,Y0,109.852,X1,386.651,Y1,189.961,X2,399.467,Y2,203.902,X3,471.633,Y3,306.731,X4,444.951,Y4,472.384,X5,46.8113,Y5,498.687,X6,5.28828,Y6,461.746,X7,12.6942,Y7,109.852,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,180.094,CenterY,32.651,Side Length,97.5697,Orienation,3.50485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,62.6435,CenterY,319.168,R1,45.7601,R2,38.6916,Orienation,0.0278461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,415.646,CenterY,216.485,R1,22.3456,R2,11.5447,Orienation,2.45275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,376.196,CenterY,97.2576,Side Length,11.7439,Orienation,5.32013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,227.804,CenterY,30.0352,Side Length,77.7712,Orienation,1.15762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,102.131,CenterY,69.4885,Side Length,33.0167,Orienation,2.24531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,101.007,CenterY,39.8201,Radius,64.4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,393.731,CenterY,252.364,Side Length,12.2171,Orienation,5.96523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,227.667,CenterY,293.992,R1,7.40692,R2,46.072,Orienation,5.47213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,242.129,CenterY,37.5352,Side Length,67.9397,Orienation,2.94987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,311.6,CenterY,402.216,Side Length,13.3072,Orienation,2.95985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,7.28674,CenterY,166.708,Radius,89.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,266.706,CenterY,337.906,R1,2.27406,R2,1.10464,Orienation,2.99939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,346.375,CenterY,49.0699,Side Length,86.5123,Orienation,5.00601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,323.201,CenterY,272.504,R1,23.9009,R2,17.467,Orienation,5.17799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,258.144,CenterY,434.092,Radius,87.8164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,47.4836,CenterY,227.36,R1,44.6598,R2,17.3681,Orienation,0.640591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,10.4625,CenterY,6.69286,Side Length,33.5658,Orienation,2.64359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,467.158,CenterY,437.568,Side Length,10.4643,Orienation,1.68494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,227.846,CenterY,99.9553,R1,12.6979,R2,7.98723,Orienation,1.47292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,85.8692,Y0,59.5728,X1,441.522,Y1,258.415,X2,423.188,Y2,420.159,X3,319.966,Y3,461.033,X4,42.5816,Y4,383.262,X5,26.756,Y5,287.135,X6,85.8692,Y6,59.5728,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,14.0484,CenterY,60.8396,Side Length,79.6831,Orienation,2.22452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,365.178,CenterY,65.749,Side Length,3.33004,Orienation,2.36791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,192.359,CenterY,414.569,Radius,31.5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,484.287,CenterY,16.1399,Side Length,94.5554,Orienation,2.37978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,160.629,CenterY,380.102,R1,5.55813,R2,11.5433,Orienation,4.29861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,153.521,CenterY,101.229,Radius,30.9758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,319.53,CenterY,486.416,Side Length,80.7348,Orienation,2.95384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,486.512,CenterY,121.569,R1,33.977,R2,16.0302,Orienation,0.124478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,304.237,CenterY,168.068,Side Length,8.9071,Orienation,1.58069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,311.753,CenterY,168.374,R1,6.02971,R2,8.60855,Orienation,2.34751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,303.919,CenterY,409.046,Side Length,64.3946,Orienation,0.892731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,344.784,CenterY,40.1166,R1,26.4754,R2,37.5811,Orienation,4.69967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,157.89,Y0,14.9367,X1,384.946,Y1,15.6005,X2,430.043,Y2,37.9138,X3,442.542,Y3,52.4899,X4,456.122,Y4,210.887,X5,416.189,Y5,400.418,X6,240.388,Y6,391.416,X7,103.409,Y7,250.753,X8,31.7265,Y8,62.0436,X9,157.89,Y9,14.9367,,,,,,,,
Ellipse,CenterX,145.565,CenterY,16.4499,R1,16.3242,R2,15.587,Orienation,4.68289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,180.941,CenterY,322.854,Side Length,80.7826,Orienation,5.55308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,115.893,CenterY,98.9429,Side Length,41.7716,Orienation,3.10364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
